tracking_number,shipment_date,promised_delivery_date,actual_delivery_date,status,carrier_code,dest_region,weight_lbs,freight_cost_usd,item_count,is_negative_freight,is_freight_outlier,days_to_deliver,on_time,delay_days,pipeline_run_ts
TRK000004335,2024-12-29,2025-01-03,2025-01-06,In Transit,FEDEX,West Coast,381.33,897.45,40,False,False,8.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003147,2024-12-29,2025-05-01,2025-07-01,Delayed,XPO,Midwest,285.41,199.89,25,False,False,184.0,False,61.0,2026-04-27T23:39:17.576413
TRK000003682,2024-12-29,2025-01-03,2025-01-07,Delayed,FEDEX,Midwest,220.45,582.86,38,False,False,9.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000826,2024-12-29,2025-01-02,2025-03-01,Delivered,FEDEX,Midwest,582.95,399.33,45,False,False,62.0,False,58.0,2026-04-27T23:39:17.576413
API000187,2024-12-29,2024-12-30,2025-01-01,In Transit,FEDEX,West Coast,254.11,575.9,24,False,False,3.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000711,2024-12-29,2025-01-01,2025-01-05,Delayed,FEDEX,Midwest,582.71,192.93,28,False,False,7.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004356,2024-12-29,2025-05-01,2025-01-03,Delivered,DHL,Southwest,349.13,759.68,27,False,False,5.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001297,2024-12-29,2025-01-04,2025-07-01,Delivered,USPS,Northeast,406.92,819.34,46,False,False,184.0,False,178.0,2026-04-27T23:39:17.576413
TRK000000077,2024-12-29,2025-01-05,2025-01-10,In Transit,XPO,Midwest,269.15,247.34,28,False,False,12.0,False,5.0,2026-04-27T23:39:17.576413
TRK000004902,2024-12-29,2025-01-03,,Cancelled,USPS,Northeast,135.39,65.43,8,False,False,,False,,2026-04-27T23:39:17.576413
API000169,2024-12-28,2024-12-31,,Delivered,UPS,Midwest,216.02,422.47,24,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001839,2024-12-28,2024-12-30,2025-01-01,Delivered,UPS,Midwest,500.06,539.07,6,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001243,2024-12-28,2025-01-02,2025-01-04,In Transit,XPO,Southeast,396.56,125.74,6,False,False,7.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001267,2024-12-28,2025-01-02,2024-12-31,In Transit,UPS,Northeast,364.21,808.92,20,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
API000259,2024-12-28,2025-01-02,2024-12-31,Delivered,FEDEX,Midwest,370.38,89.21,16,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000061,2024-12-28,2024-12-30,,Delayed,DHL,Northeast,194.02,795.55,10,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002537,2024-12-28,2025-02-01,,In Transit,UPS,Southeast,7.14,646.25,37,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000233,2024-12-27,2025-01-01,2025-01-06,Cancelled,FEDEX,Midwest,164.4,145.62,43,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000651,2024-12-27,2025-02-01,2025-01-06,Delivered,DHL,Midwest,403.62,755.8,49,False,False,10.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004810,2024-12-27,2024-12-28,2025-01-02,Cancelled,FEDEX,Southeast,200.81,786.76,26,False,False,6.0,False,5.0,2026-04-27T23:39:17.576413
TRK000002665,2024-12-27,2024-12-29,2025-01-01,Cancelled,FEDEX,Midwest,298.22,613.38,28,False,False,5.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001024,2024-12-27,2024-12-28,2024-12-28,In Transit,UPS,Midwest,451.19,554.83,31,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002002,2024-12-27,2025-01-01,,Delivered,DHL,Midwest,384.98,625.04,48,False,False,,False,,2026-04-27T23:39:17.576413
API000455,2024-12-27,2025-01-01,2024-12-28,Delivered,DHL,Midwest,292.02,658.25,28,False,False,1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000124,2024-12-27,2024-12-29,,Delivered,XPO,Midwest,484.29,757.4,9,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003193,2024-12-26,2024-12-31,2025-01-05,Delivered,UPS,Southwest,62.63,683.42,50,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003372,2024-12-26,2024-12-29,2024-12-27,Cancelled,UPS,Southeast,515.39,310.8,10,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003113,2024-12-26,2024-12-29,2025-01-01,In Transit,DHL,Southeast,419.04,783.79,17,False,False,6.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003809,2024-12-26,2025-01-01,2025-01-04,Cancelled,USPS,Northeast,181.02,634.72,43,False,False,9.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003344,2024-12-26,2024-12-28,2024-12-30,Delivered,DHL,Southwest,176.27,344.83,6,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000912,2024-12-26,2025-01-02,2025-01-01,In Transit,FEDEX,Southwest,180.12,95.37,34,False,False,6.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000769,2024-12-26,2024-12-31,2025-01-05,Delivered,USPS,Southwest,468.0,447.79,44,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
API000103,2024-12-25,2024-12-26,2024-12-31,Delayed,UPS,West Coast,21.59,531.83,11,False,False,6.0,False,5.0,2026-04-27T23:39:17.576413
TRK000002198,2024-12-25,2024-12-29,2024-12-31,Delivered,USPS,Southeast,92.47,326.71,27,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003106,2024-12-25,2024-12-29,2024-12-29,Delayed,DHL,Southwest,131.93,277.84,34,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002672,2024-12-25,2024-12-30,2025-03-01,Cancelled,DHL,West Coast,578.07,509.79,35,False,False,66.0,False,61.0,2026-04-27T23:39:17.576413
TRK000000379,2024-12-25,2024-12-30,,Cancelled,FEDEX,Midwest,477.36,881.11,9,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001888,2024-12-25,2024-12-26,2024-12-29,Cancelled,UPS,Midwest,533.32,569.56,18,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000004383,2024-12-24,2024-12-26,2024-12-28,Delayed,USPS,Southeast,179.65,255.08,23,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000503,2024-12-24,2024-12-27,2024-12-27,In Transit,XPO,Midwest,83.82,635.6,21,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001488,2024-12-24,2024-12-30,2025-03-01,Delayed,UPS,Northeast,173.7,78.25,7,False,False,67.0,False,61.0,2026-04-27T23:39:17.576413
TRK000000093,2024-12-24,2024-12-30,2025-01-02,Delivered,XPO,Midwest,155.44,760.78,24,False,False,9.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003882,2024-12-24,2024-12-25,,Delayed,FEDEX,Midwest,281.32,834.23,49,False,False,,False,,2026-04-27T23:39:17.576413
API000055,2024-12-24,2024-12-25,,Delayed,UPS,West Coast,65.83,254.57,13,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004884,2024-12-24,2024-12-28,2025-01-02,Delayed,FEDEX,Southeast,491.83,211.31,35,False,False,9.0,False,5.0,2026-04-27T23:39:17.576413
TRK000001807,2024-12-24,2024-12-30,2025-01-03,Delayed,USPS,Midwest,156.59,844.28,9,False,False,10.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001291,2024-12-24,2024-12-27,2024-12-28,Delayed,USPS,Midwest,520.17,130.51,27,False,False,4.0,False,1.0,2026-04-27T23:39:17.576413
TRK000004071,2024-12-24,2024-12-27,2024-12-27,Cancelled,XPO,Northeast,440.38,309.79,28,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
API000242,2024-12-23,2024-12-27,2024-12-31,Delivered,FEDEX,Midwest,86.02,423.17,7,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
API000377,2024-12-23,2024-12-27,2024-12-31,Delayed,DHL,Midwest,331.79,419.26,26,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
TRK000003954,2024-12-23,2024-12-25,2024-12-29,Delayed,FEDEX,Midwest,475.08,553.32,8,False,False,6.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001482,2024-12-23,2024-12-26,2024-12-27,Cancelled,FEDEX,Midwest,458.6,245.59,6,False,False,4.0,False,1.0,2026-04-27T23:39:17.576413
API000026,2024-12-22,2024-12-25,2024-12-30,In Transit,UPS,West Coast,137.91,422.61,5,False,False,8.0,False,5.0,2026-04-27T23:39:17.576413
TRK000004404,2024-12-22,2024-12-29,2025-01-02,Cancelled,USPS,Southwest,40.12,436.38,6,False,False,11.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001645,2024-12-22,2024-12-23,2024-12-26,Delayed,XPO,Midwest,28.13,244.79,36,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000000012,2024-12-22,2024-12-29,2025-02-01,Delivered,XPO,West Coast,32.73,232.92,49,False,False,41.0,False,34.0,2026-04-27T23:39:17.576413
TRK000002018,2024-12-22,2024-12-23,2024-12-26,In Transit,UPS,Midwest,201.25,879.11,25,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001058,2024-12-22,2024-12-28,2024-12-26,In Transit,FEDEX,Midwest,160.09,809.31,24,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002586,2024-12-22,2024-12-23,2024-12-22,Delayed,XPO,Southwest,219.28,531.76,34,False,False,0.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003747,2024-12-22,2024-12-25,2024-12-28,Delayed,FEDEX,Midwest,244.28,88.28,37,False,False,6.0,False,3.0,2026-04-27T23:39:17.576413
TRK000000002,2024-12-21,2024-12-23,2024-12-27,Delivered,FEDEX,Midwest,290.9,131.33,47,False,False,6.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002578,2024-12-21,2024-12-28,2025-01-02,Delivered,FEDEX,Southwest,399.43,144.38,37,False,False,12.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003507,2024-12-21,2024-12-23,2024-12-27,In Transit,DHL,Midwest,125.54,739.43,50,False,False,6.0,False,4.0,2026-04-27T23:39:17.576413
TRK000003408,2024-12-21,2024-12-23,2024-12-22,Delivered,FEDEX,Midwest,116.07,559.63,8,False,False,1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000522,2024-12-21,2024-12-22,2024-12-20,Delivered,FEDEX,West Coast,268.41,267.02,33,False,False,-1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000373,2024-12-21,2024-12-25,2024-12-28,Delivered,FEDEX,Southwest,449.82,413.24,37,False,False,7.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001542,2024-12-21,2024-12-27,2024-12-27,Cancelled,UPS,Midwest,535.63,418.91,19,False,False,6.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002027,2024-12-20,2024-12-27,2024-12-27,In Transit,DHL,Northeast,61.41,750.01,46,False,False,7.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004550,2024-12-20,2024-12-23,2024-12-27,Delivered,UPS,West Coast,315.79,267.0,20,False,False,7.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001615,2024-12-20,2024-12-27,,Cancelled,FEDEX,Midwest,273.27,637.7,24,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001762,2024-12-20,2024-12-24,,In Transit,FEDEX,Midwest,402.38,859.25,35,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004264,2024-12-20,2024-12-23,2024-12-25,Delivered,XPO,Northeast,83.14,704.93,9,False,False,5.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004869,2024-12-20,2024-12-26,2024-12-26,Delayed,FEDEX,Midwest,51.15,186.03,32,False,False,6.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004756,2024-12-19,2024-12-23,2024-12-21,Delayed,FEDEX,Southwest,230.48,466.6,43,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003711,2024-12-19,2024-12-23,2024-12-27,Cancelled,XPO,Midwest,315.36,683.32,36,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004655,2024-12-19,2024-12-23,2024-12-22,Delivered,XPO,Midwest,8.74,785.39,46,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002691,2024-12-19,2024-12-23,2024-12-28,In Transit,UPS,Southeast,484.23,265.15,4,False,False,9.0,False,5.0,2026-04-27T23:39:17.576413
API000310,2024-12-18,2024-12-22,2024-12-25,Delivered,FEDEX,Midwest,397.82,281.62,7,False,False,7.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002458,2024-12-18,2024-12-22,2024-12-23,Delivered,FEDEX,Midwest,57.22,809.39,33,False,False,5.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003249,2024-12-18,2024-12-19,2024-12-19,Delayed,XPO,Southwest,211.92,347.67,31,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004262,2024-12-18,2024-12-23,,Delayed,XPO,Midwest,41.58,316.32,17,False,False,,False,,2026-04-27T23:39:17.576413
API000032,2024-12-18,2024-12-22,2024-12-24,In Transit,DHL,Northeast,16.09,86.98,22,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000002905,2024-12-18,2024-12-24,,In Transit,FEDEX,Midwest,381.69,260.77,34,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001115,2024-12-18,2024-12-21,2024-12-25,Delayed,DHL,West Coast,275.14,121.22,21,False,False,7.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004491,2024-12-18,2024-12-23,2024-12-28,Delivered,UPS,Northeast,435.65,375.63,45,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000002248,2024-12-18,2024-12-25,2024-12-28,In Transit,XPO,Southeast,510.43,56.99,5,False,False,10.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003241,2024-12-18,2024-12-25,2024-12-28,In Transit,FEDEX,West Coast,328.14,335.78,45,False,False,10.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003549,2024-12-18,2024-12-20,,Delivered,FEDEX,Midwest,220.26,725.97,7,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004060,2024-12-17,2024-12-19,2024-12-24,Delayed,UPS,Midwest,285.66,221.97,24,False,False,7.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000044,2024-12-17,2024-12-23,2024-12-22,In Transit,DHL,Midwest,229.75,483.95,33,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004946,2024-12-17,2024-12-23,,In Transit,XPO,Midwest,540.33,337.44,21,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001264,2024-12-17,2024-12-19,2024-12-20,Delayed,UPS,Midwest,554.65,642.04,5,False,False,3.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003679,2024-12-17,2024-12-23,2024-12-21,Cancelled,FEDEX,Southeast,419.17,293.84,4,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003739,2024-12-17,2024-12-20,2024-12-18,Delayed,FEDEX,Midwest,373.01,161.69,13,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000965,2024-12-17,2024-12-21,2024-12-22,Delayed,USPS,Midwest,33.77,333.0,14,False,False,5.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003689,2024-12-17,2024-12-20,2024-12-18,Delayed,FEDEX,Midwest,384.23,52.46,10,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004672,2024-12-17,2024-12-20,2024-12-18,Delayed,DHL,West Coast,380.7,697.12,31,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004464,2024-12-16,2024-12-18,2024-12-17,In Transit,USPS,Northeast,239.12,524.53,5,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
API000423,2024-12-16,2024-12-18,2024-12-19,Delivered,UPS,Midwest,321.88,129.13,22,False,False,3.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003506,2024-12-16,2024-12-23,,In Transit,DHL,Midwest,573.49,707.13,50,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003505,2024-12-16,2024-12-18,2024-12-23,Cancelled,FEDEX,Southwest,101.81,839.71,27,False,False,7.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003055,2024-12-16,2024-12-21,2024-12-21,Delayed,FEDEX,Midwest,454.62,873.36,7,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002479,2024-12-16,2024-12-23,2024-12-27,Delivered,XPO,Midwest,451.04,77.57,43,False,False,11.0,False,4.0,2026-04-27T23:39:17.576413
API000321,2024-12-15,2024-12-17,2024-12-19,In Transit,UPS,Northeast,392.24,171.13,7,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
API000166,2024-12-15,2024-12-18,2024-12-18,Delayed,FEDEX,Midwest,127.57,650.46,25,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
API000072,2024-12-15,2024-12-17,2024-12-20,Delayed,FEDEX,Midwest,76.99,324.23,29,False,False,5.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003179,2024-12-15,2024-12-21,2024-12-19,Delayed,UPS,Southeast,198.75,51.77,3,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
API000405,2024-12-15,2024-12-16,2024-12-16,Delayed,FEDEX,West Coast,351.92,567.82,23,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002775,2024-12-15,2024-12-16,2024-12-17,Delivered,UPS,Southwest,270.66,689.1,20,False,False,2.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000396,2024-12-15,2024-12-17,2024-12-18,In Transit,UPS,Southeast,65.27,-663.56,11,True,False,3.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000511,2024-12-15,2024-12-22,2024-12-27,Delayed,UPS,Southeast,403.72,416.2,19,False,False,12.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003246,2024-12-15,2024-12-20,2024-12-25,In Transit,FEDEX,Southeast,359.38,721.12,35,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003880,2024-12-15,2024-12-18,2024-12-16,Delivered,XPO,West Coast,295.59,52.63,16,False,False,1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000003448,2024-12-15,2024-12-20,2024-12-24,Delivered,FEDEX,Southwest,244.15,681.15,28,False,False,9.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001255,2024-12-15,2024-12-19,2024-12-24,Cancelled,USPS,Midwest,290.71,692.84,48,False,False,9.0,False,5.0,2026-04-27T23:39:17.576413
TRK000002449,2024-12-14,2024-12-21,2024-12-22,Cancelled,DHL,Northeast,183.44,232.48,27,False,False,8.0,False,1.0,2026-04-27T23:39:17.576413
API000040,2024-12-14,2024-12-19,2024-12-19,Delayed,UPS,West Coast,227.88,353.56,20,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000316,2024-12-14,2024-12-16,2024-12-20,Delivered,DHL,West Coast,174.17,867.42,5,False,False,6.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000431,2024-12-14,2024-12-17,2024-12-21,Cancelled,FEDEX,West Coast,452.05,391.76,41,False,False,7.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002456,2024-12-14,2024-12-18,2024-12-20,In Transit,XPO,Midwest,430.48,667.09,24,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004353,2024-12-14,2024-12-20,2024-12-19,Delivered,FEDEX,Midwest,584.27,750.72,24,False,False,5.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002594,2024-12-14,2024-12-19,2024-12-21,Delayed,DHL,Southwest,570.24,818.13,39,False,False,7.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001690,2024-12-14,2024-12-18,2024-12-21,Delivered,USPS,Northeast,41.83,821.48,7,False,False,7.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003851,2024-12-13,2024-12-19,,In Transit,XPO,Midwest,496.34,717.68,40,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004341,2024-12-13,2024-12-15,2024-12-13,In Transit,FEDEX,Southwest,174.4,726.68,15,False,False,0.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004506,2024-12-13,2024-12-19,2024-12-23,Delivered,UPS,Southeast,277.11,160.87,43,False,False,10.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001114,2024-12-13,2024-12-19,2024-12-20,Delivered,DHL,Midwest,433.71,322.23,38,False,False,7.0,False,1.0,2026-04-27T23:39:17.576413
API000002,2024-12-13,2024-12-14,,Delayed,DHL,Northeast,124.42,421.44,12,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002527,2024-12-13,2024-12-17,2024-12-18,Cancelled,FEDEX,Midwest,63.84,229.56,50,False,False,5.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000561,2024-12-13,2024-12-14,2024-12-16,Delayed,FEDEX,Midwest,34.77,835.45,29,False,False,3.0,False,2.0,2026-04-27T23:39:17.576413
TRK000002376,2024-12-13,2024-12-14,,Delivered,FEDEX,Northeast,244.05,804.84,44,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002307,2024-12-13,2024-12-20,,In Transit,FEDEX,Northeast,208.15,722.96,6,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001552,2024-12-13,2024-12-17,2024-12-16,Delivered,XPO,Southeast,235.22,214.77,27,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000144,2024-12-13,2024-12-15,2024-12-17,Cancelled,DHL,Midwest,2.66,640.23,32,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001044,2024-12-12,2024-12-18,2024-12-20,Delivered,USPS,Midwest,518.23,509.7,22,False,False,8.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003715,2024-12-12,2024-12-13,2024-12-14,In Transit,FEDEX,West Coast,485.81,541.2,5,False,False,2.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001541,2024-12-12,2024-12-14,2024-12-17,Delivered,FEDEX,Midwest,192.24,295.58,28,False,False,5.0,False,3.0,2026-04-27T23:39:17.576413
TRK000000670,2024-12-12,2024-12-14,2024-12-12,Delivered,UPS,Southeast,511.09,795.95,19,False,False,0.0,True,0.0,2026-04-27T23:39:17.576413
TRK000003414,2024-12-12,2024-12-13,2024-12-16,Cancelled,XPO,Midwest,561.58,114.48,5,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001042,2024-12-12,2024-12-13,2024-12-12,Delivered,DHL,Northeast,247.06,453.31,46,False,False,0.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001800,2024-12-12,2024-12-15,2024-12-14,In Transit,UPS,Midwest,536.82,577.0,12,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001958,2024-12-12,2024-12-17,2024-12-20,Delivered,UPS,Midwest,470.38,75.45,25,False,False,8.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002091,2024-12-11,2024-12-14,2024-12-18,Cancelled,UPS,Northeast,212.97,829.03,32,False,False,7.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001129,2024-12-11,2024-12-13,2024-12-12,Delayed,FEDEX,Northeast,185.51,678.46,26,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004204,2024-12-11,2024-12-16,2024-12-16,Delivered,FEDEX,Midwest,579.88,349.54,41,False,False,5.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004361,2024-12-11,2024-11-16,2024-11-16,Delivered,FEDEX,West Coast,248.5,340.79,31,False,False,-25.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000168,2024-12-11,2024-12-17,2024-12-16,In Transit,UPS,Southeast,529.93,446.02,34,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
